          08-12 |16:16:08 |  1.000 | 27.312 | 64.062 |64 |
          08-12 |16:16:18 |  1.000 | 27.250 | 64.062 |64 |
          08-12 |16:16:28 |  1.000 | 27.312 | 64.062 |64 |
          08-12 |16:16:38 |  1.000 | 27.250 | 64.062 |64 |
          08-12 |16:16:48 |  1.000 | 27.312 | 64.062 |64 |
          08-12 |16:16:58 |  1.000 | 27.312 | 64.000 |64 |
          08-12 |16:17:08 | 27.364 | 27.312 | 64.062 |64 |
          08-12 |16:17:18 |  1.000 | 27.312 | 64.062 |64 |
          08-12 |16:17:28 |  1.000 | 27.250 | 64.125 |64 |
          08-12 |16:17:38 |  1.000 | 27.250 | 64.125 |64 |
          08-12 |16:17:48 |  1.000 | 27.250 | 64.125 |64 |
          08-12 |16:17:58 |  1.000 | 27.250 | 64.125 |64 |
          08-12 |16:18:08 |  1.000 | 27.250 | 64.187 |64 |
          08-12 |16:18:18 |  1.000 | 27.250 | 64.125 |64 |
          08-12 |16:18:28 |  1.000 | 27.312 | 64.125 |64 |
          08-12 |16:18:38 |  1.000 | 27.312 | 64.187 |64 |
          08-12 |16:18:49 |  1.000 | 27.375 | 64.125 |64 |
          08-12 |16:18:59 |  1.000 | 27.312 | 64.125 |64 |
          08-12 |16:19:09 |  1.000 | 27.312 | 64.062 |64 |
          08-12 |16:19:19 |  1.000 | 27.312 | 64.062 |64 |
          08-12 |16:19:29 |  1.000 | 27.312 | 64.062 |64 |
          08-12 |16:19:39 |  1.000 | 27.375 | 64.000 |64 |
          08-12 |16:19:49 | 27.346 | 27.312 | 64.000 |64 |
          08-12 |16:19:59 | 27.364 | 27.312 | 64.000 |64 |
          08-12 |16:20:09 | 27.364 | 27.312 | 63.937 |64 |
          08-12 |16:20:19 | 27.521 | 27.312 | 63.937 |64 |
          08-12 |16:20:29 | 27.521 | 27.312 | 63.875 |64 |
          08-12 |16:20:39 | 27.676 | 27.312 | 63.875 |64 |
          08-12 |16:20:49 | 27.676 | 27.375 | 63.812 |64 |
          08-12 |16:20:59 | 27.816 | 27.312 | 63.812 |64 |
          08-12 |16:21:10 | 27.834 | 27.312 | 63.812 |64 |
          08-12 |16:21:20 | 27.834 | 27.312 | 63.812 |64 |
          08-12 |16:21:30 | 27.834 | 27.312 | 63.875 |64 |
          08-12 |16:21:40 | 27.676 | 27.375 | 63.812 |64 |
          08-12 |16:21:50 | 27.816 | 27.312 | 63.812 |64 |
          08-12 |16:22:00 | 27.834 | 27.375 | 63.812 |64 |
          08-12 |16:22:10 | 27.816 | 27.375 | 63.750 |64 |
          08-12 |16:22:20 | 27.971 | 27.375 | 63.750 |64 |
          08-12 |16:22:30 | 27.971 | 27.375 | 63.750 |64 |
          08-12 |16:22:40 | 27.971 | 27.437 | 63.750 |64 |
          08-12 |16:22:50 | 27.952 | 27.437 | 63.750 |64 |
          08-12 |16:23:00 | 27.952 | 27.437 | 63.750 |64 |
          08-12 |16:23:10 | 27.952 | 27.437 | 63.750 |64 |
          08-12 |16:23:20 | 27.952 | 27.437 | 63.750 |64 |
          08-12 |16:23:31 | 27.952 | 27.437 | 63.687 |64 |
          08-12 |16:23:41 | 28.109 | 27.437 | 63.687 |64 |
          08-12 |16:23:51 | 28.109 | 27.437 | 63.687 |64 |
          08-12 |16:24:01 | 28.109 | 27.437 | 63.625 |64 |
          08-12 |16:24:11 | 28.264 | 27.437 | 63.687 |64 |
          08-12 |16:24:21 | 28.109 | 27.500 | 63.625 |64 |
          08-12 |16:24:31 | 28.246 | 27.437 | 63.625 |64 |
          08-12 |16:24:41 | 28.264 | 27.437 | 63.625 |64 |
          08-12 |16:24:51 | 28.264 | 27.500 | 63.625 |64 |
          08-12 |16:25:01 | 28.246 | 27.500 | 63.625 |64 |
          08-12 |16:25:11 | 28.246 | 27.437 | 63.625 |64 |
          08-12 |16:25:21 | 28.264 | 27.437 | 63.625 |64 |
          08-12 |16:25:32 | 28.264 | 27.437 | 63.625 |64 |
          08-12 |16:25:42 | 28.264 | 27.500 | 63.625 |64 |
          08-12 |16:25:52 | 28.246 | 27.437 | 63.625 |64 |
          08-12 |16:26:02 | 28.264 | 27.437 | 63.625 |64 |
          08-12 |16:26:12 | 28.264 | 27.437 | 63.625 |64 |
          08-12 |16:26:22 | 28.264 | 27.500 | 63.625 |64 |
          08-12 |16:26:32 | 28.246 | 27.437 | 63.625 |64 |
          08-12 |16:26:42 | 28.264 | 27.437 | 63.687 |64 |
          08-12 |16:26:52 | 28.109 | 27.437 | 63.687 |64 |
          08-12 |16:27:02 | 28.109 | 27.500 | 63.750 |64 |
          08-12 |16:27:12 | 27.934 | 27.437 | 63.687 |64 |
          08-12 |16:27:22 | 28.109 | 27.437 | 63.687 |64 |
          08-12 |16:27:32 | 28.109 | 27.437 | 63.750 |64 |
          08-12 |16:27:43 | 27.952 | 27.375 | 63.750 |64 |
          08-12 |16:27:53 | 27.971 | 27.500 | 63.812 |64 |
          08-12 |16:28:03 | 27.779 | 27.437 | 63.812 |64 |
          08-12 |16:28:13 | 27.797 | 27.437 | 63.875 |64 |
          08-12 |16:28:23 | 27.639 | 27.437 | 63.875 |64 |
          08-12 |16:28:33 | 27.639 | 27.375 | 63.875 |64 |
          08-12 |16:28:43 | 27.658 | 27.437 | 63.875 |64 |
          08-12 |16:28:53 | 27.639 | 27.437 | 63.875 |64 |
          08-12 |16:29:03 | 27.639 | 27.437 | 63.875 |64 |
          08-12 |16:29:13 | 27.639 | 27.437 | 63.875 |64 |
          08-12 |16:29:23 | 27.639 | 27.375 | 63.875 |64 |
          08-12 |16:29:33 | 27.658 | 27.437 | 63.875 |64 |
          08-12 |16:29:43 | 27.639 | 27.375 | 63.875 |64 |
          08-12 |16:29:53 | 27.658 | 27.437 | 63.875 |64 |
          08-12 |16:30:04 | 27.639 | 27.437 | 63.875 |64 |
          08-12 |16:30:14 | 27.639 | 27.437 | 63.812 |64 |
          08-12 |16:30:24 | 27.797 | 27.375 | 63.875 |64 |
          08-12 |16:30:34 | 27.658 | 27.437 | 63.937 |64 |
          08-12 |16:30:44 | 27.484 | 27.437 | 64.000 |64 |
          08-12 |16:30:54 | 27.327 | 27.437 | 64.000 |64 |
          08-12 |16:31:04 | 27.327 | 27.375 | 64.000 |64 |
          08-12 |16:31:14 | 27.346 | 27.437 | 64.000 |64 |
          08-12 |16:31:24 | 27.327 | 27.375 | 64.000 |64 |
          08-12 |16:31:34 | 27.346 | 27.375 | 63.937 |64 |
          08-12 |16:31:44 | 27.503 | 27.375 | 64.000 |64 |
          08-12 |16:31:54 | 27.346 | 27.375 | 64.062 |64 |
          08-12 |16:32:05 |  1.000 | 27.375 | 64.125 |64 |
          08-12 |16:32:15 |  1.000 | 27.375 | 64.125 |64 |
          08-12 |16:32:25 |  1.000 | 27.375 | 64.125 |64 |
          08-12 |16:32:35 |  1.000 | 27.437 | 64.125 |64 |
          08-12 |16:32:45 |  1.000 | 27.375 | 64.187 |64 |
          08-12 |16:32:55 |  1.000 | 27.375 | 64.187 |64 |
          08-12 |16:33:05 |  1.000 | 27.312 | 64.250 |64 |
          08-12 |16:33:15 |  1.000 | 27.375 | 64.312 |64 |
          08-12 |16:33:25 |  1.000 | 27.375 | 64.312 |64 |
          08-12 |16:33:35 |  1.000 | 27.375 | 64.375 |64 |
          08-12 |16:33:45 |  1.000 | 27.375 | 64.375 |64 |
          08-12 |16:33:55 |  1.000 | 27.375 | 64.375 |64 |
          08-12 |16:34:06 |  1.000 | 27.312 | 64.375 |64 |
          08-12 |16:34:16 |  1.000 | 27.375 | 64.437 |64 |
          08-12 |16:34:26 |  1.000 | 27.375 | 64.437 |64 |
          08-12 |16:34:36 |  1.000 | 27.312 | 64.437 |64 |
          08-12 |16:34:46 |  1.000 | 27.375 | 64.500 |64 |
          08-12 |16:34:56 |  1.000 | 27.312 | 64.437 |64 |
          08-12 |16:35:06 |  1.000 | 27.312 | 64.500 |64 |
          08-12 |16:35:16 |  1.000 | 27.312 | 64.437 |64 |
          08-12 |16:35:26 |  1.000 | 27.312 | 64.437 |64 |
          08-12 |16:35:36 |  1.000 | 27.312 | 64.375 |64 |
          08-12 |16:35:46 |  1.000 | 27.312 | 64.437 |64 |
          08-12 |16:35:56 |  1.000 | 27.312 | 64.437 |64 |
          08-12 |16:36:06 |  1.000 | 27.250 | 64.375 |64 |
          08-12 |16:36:17 |  1.000 | 27.250 | 64.375 |64 |
          08-12 |16:36:27 |  1.000 | 27.250 | 64.375 |64 |
          08-12 |16:36:37 |  1.000 | 27.250 | 64.375 |64 |
          08-12 |16:36:47 |  1.000 | 27.250 | 64.375 |64 |
          08-12 |16:36:57 |  1.000 | 27.250 | 64.375 |64 |
          08-12 |16:37:07 |  1.000 | 27.250 | 64.375 |64 |
          08-12 |16:37:17 |  1.000 | 27.250 | 64.375 |64 |
          08-12 |16:37:27 |  1.000 | 27.250 | 64.375 |64 |
          08-12 |16:37:37 |  1.000 | 27.250 | 64.312 |64 |
          08-12 |16:37:47 |  1.000 | 27.250 | 64.250 |64 |
          08-12 |16:37:57 |  1.000 | 27.250 | 64.250 |64 |
          08-12 |16:38:07 |  1.000 | 27.250 | 64.187 |64 |
          08-12 |16:38:18 |  1.000 | 27.250 | 64.125 |64 |
          08-12 |16:38:28 |  1.000 | 27.250 | 64.125 |64 |
          08-12 |16:38:38 |  1.000 | 27.187 | 64.062 |64 |
          08-12 |16:38:48 |  1.000 | 27.250 | 64.000 |64 |
          08-12 |16:38:58 | 27.382 | 27.250 | 64.000 |64 |
          08-12 |16:39:08 | 27.382 | 27.250 | 64.000 |64 |
          08-12 |16:39:18 | 27.382 | 27.250 | 63.937 |64 |
          08-12 |16:39:28 | 27.539 | 27.187 | 63.875 |64 |
          08-12 |16:39:38 | 27.712 | 27.250 | 63.937 |64 |
          08-12 |16:39:48 | 27.539 | 27.187 | 63.875 |64 |
          08-12 |16:39:58 | 27.712 | 27.250 | 63.812 |64 |
          08-12 |16:40:08 | 27.852 | 27.187 | 63.750 |64 |
          08-12 |16:40:18 | 28.025 | 27.187 | 63.750 |64 |
          08-12 |16:40:29 | 28.025 | 27.187 | 63.687 |64 |
          08-12 |16:40:39 | 28.182 | 27.187 | 63.625 |64 |
          08-12 |16:40:49 | 28.337 | 27.187 | 63.625 |64 |
          08-12 |16:40:59 | 28.337 | 27.187 | 63.562 |64 |
          08-12 |16:41:09 | 28.495 | 27.187 | 63.562 |64 |
          08-12 |16:41:19 | 28.495 | 27.187 | 63.562 |64 |
          08-12 |16:41:29 | 28.495 | 27.187 | 63.500 |64 |
          08-12 |16:41:39 | 28.650 | 27.187 | 63.500 |64 |
          08-12 |16:41:49 | 28.650 | 27.125 | 63.437 |64 |
          08-12 |16:41:59 | 28.826 | 27.187 | 63.375 |64 |
          08-12 |16:42:09 | 28.962 | 27.187 | 63.375 |64 |
          08-12 |16:42:19 | 28.962 | 27.125 | 63.375 |64 |
          08-12 |16:42:29 | 28.981 | 27.187 | 63.375 |64 |
          08-12 |16:42:40 | 28.962 | 27.125 | 63.312 |64 |
          08-12 |16:42:50 | 29.139 | 27.125 | 63.312 |64 |
          08-12 |16:43:00 | 29.139 | 27.125 | 63.187 |64 |
          08-12 |16:43:10 | 29.451 | 27.125 | 63.250 |64 |
          08-12 |16:43:20 | 29.294 | 27.125 | 63.187 |64 |
          08-12 |16:43:30 | 29.451 | 27.125 | 63.187 |64 |
          08-12 |16:43:40 | 29.451 | 27.125 | 63.187 |64 |
          08-12 |16:43:50 | 29.451 | 27.125 | 63.187 |64 |
          08-12 |16:44:00 | 29.451 | 27.062 | 63.125 |64 |
          08-12 |16:44:10 | 29.624 | 27.125 | 63.125 |64 |
          08-12 |16:44:20 | 29.606 | 27.125 | 63.187 |64 |
          08-12 |16:44:30 | 29.451 | 27.125 | 63.187 |64 |
          08-12 |16:44:40 | 29.451 | 27.062 | 63.187 |64 |
          08-12 |16:44:51 | 29.469 | 27.125 | 63.187 |64 |
          08-12 |16:45:01 | 29.451 | 27.125 | 63.187 |64 |
          08-12 |16:45:11 | 29.451 | 27.062 | 63.187 |64 |
          08-12 |16:45:21 | 29.469 | 27.062 | 63.187 |64 |
          08-12 |16:45:31 | 29.469 | 27.062 | 63.250 |64 |
          08-12 |16:45:41 | 29.312 | 27.062 | 63.187 |64 |
          08-12 |16:45:51 | 29.469 | 27.062 | 63.312 |64 |
          08-12 |16:46:01 | 29.157 | 27.062 | 63.312 |64 |
          08-12 |16:46:11 | 29.157 | 27.062 | 63.375 |64 |
          08-12 |16:46:21 | 28.999 | 27.062 | 63.375 |64 |
          08-12 |16:46:31 | 28.999 | 27.062 | 63.375 |64 |
          08-12 |16:46:41 | 28.999 | 27.062 | 63.437 |64 |
          08-12 |16:46:51 | 28.844 | 27.125 | 63.437 |64 |
          08-12 |16:47:02 | 28.826 | 27.062 | 63.500 |64 |
          08-12 |16:47:12 | 28.687 | 27.062 | 63.500 |64 |
          08-12 |16:47:22 | 28.687 | 27.062 | 63.437 |64 |
          08-12 |16:47:32 | 28.844 | 27.062 | 63.500 |64 |
          08-12 |16:47:42 | 28.687 | 27.062 | 63.562 |64 |
          08-12 |16:47:52 | 28.532 | 27.062 | 63.562 |64 |
          08-12 |16:48:02 | 28.532 | 27.062 | 63.625 |64 |
          08-12 |16:48:12 | 28.374 | 27.062 | 63.625 |64 |
          08-12 |16:48:22 | 28.374 | 27.062 | 63.687 |64 |
          08-12 |16:48:32 | 28.219 | 27.062 | 63.687 |64 |
          08-12 |16:48:42 | 28.219 | 27.062 | 63.687 |64 |
          08-12 |16:48:52 | 28.219 | 27.062 | 63.750 |64 |
          08-12 |16:49:02 | 28.062 | 27.062 | 63.750 |64 |
          08-12 |16:49:12 | 28.062 | 27.062 | 63.750 |64 |
          08-12 |16:49:23 | 28.062 | 27.062 | 63.812 |64 |
          08-12 |16:49:33 | 27.907 | 27.062 | 63.812 |64 |
          08-12 |16:49:43 | 27.907 | 27.062 | 63.812 |64 |
          08-12 |16:49:53 | 27.907 | 27.062 | 63.875 |64 |
          08-12 |16:50:03 | 27.749 | 27.062 | 63.875 |64 |
          08-12 |16:50:13 | 27.749 | 27.062 | 63.875 |64 |
          08-12 |16:50:23 | 27.749 | 27.062 | 63.875 |64 |
          08-12 |16:50:33 | 27.749 | 27.125 | 63.875 |64 |
          08-12 |16:50:43 | 27.731 | 27.062 | 63.875 |64 |
          08-12 |16:50:53 | 27.749 | 27.062 | 64.000 |64 |
          08-12 |16:51:03 | 27.437 | 27.062 | 64.000 |64 |
          08-12 |16:51:13 | 27.437 | 27.125 | 64.000 |64 |
          08-12 |16:51:24 | 27.419 | 27.125 | 64.000 |64 |
          08-12 |16:51:34 | 27.419 | 27.125 | 64.000 |64 |
          08-12 |16:51:44 | 27.419 | 27.062 | 64.062 |64 |
          08-12 |16:51:54 |  1.000 | 27.125 | 64.000 |64 |
          08-12 |16:52:04 | 27.419 | 27.125 | 64.062 |64 |
          08-12 |16:52:14 |  1.000 | 27.062 | 64.062 |64 |
          08-12 |16:52:24 |  1.000 | 27.062 | 64.062 |64 |
          08-12 |16:52:34 |  1.000 | 27.062 | 64.125 |64 |
          08-12 |16:52:44 |  1.000 | 27.062 | 64.125 |64 |
          08-12 |16:52:54 |  1.000 | 27.125 | 64.125 |64 |
          08-12 |16:53:04 |  1.000 | 27.062 | 64.125 |64 |
          08-12 |16:53:14 |  1.000 | 27.125 | 64.187 |64 |
          08-12 |16:53:24 |  1.000 | 27.125 | 64.187 |64 |
          08-12 |16:53:35 |  1.000 | 27.062 | 64.187 |64 |
          08-12 |16:53:45 |  1.000 | 27.125 | 64.187 |64 |
          08-12 |16:53:55 |  1.000 | 27.125 | 64.250 |64 |
          08-12 |16:54:05 |  1.000 | 27.125 | 64.250 |64 |
          08-12 |16:54:15 |  1.000 | 27.125 | 64.250 |64 |
          08-12 |16:54:25 |  1.000 | 27.187 | 64.250 |64 |
          08-12 |16:54:35 |  1.000 | 27.125 | 64.250 |64 |
          08-12 |16:54:45 |  1.000 | 27.125 | 64.250 |64 |
          08-12 |16:54:55 |  1.000 | 27.187 | 64.312 |64 |
          08-12 |16:55:05 |  1.000 | 27.187 | 64.312 |64 |
          08-12 |16:55:15 |  1.000 | 27.187 | 64.312 |64 |
          08-12 |16:55:25 |  1.000 | 27.187 | 64.312 |64 |
          08-12 |16:55:35 |  1.000 | 27.187 | 64.312 |64 |
          08-12 |16:55:46 |  1.000 | 27.250 | 64.250 |64 |
          08-12 |16:55:56 |  1.000 | 27.250 | 64.250 |64 |
          08-12 |16:56:06 |  1.000 | 27.250 | 64.312 |64 |
          08-12 |16:56:16 |  1.000 | 27.312 | 64.312 |64 |
          08-12 |16:56:26 |  1.000 | 27.312 | 64.312 |64 |
          08-12 |16:56:36 |  1.000 | 27.312 | 64.312 |64 |
          08-12 |16:56:46 |  1.000 | 27.375 | 64.312 |64 |
          08-12 |16:56:56 |  1.000 | 27.375 | 64.375 |64 |
          08-12 |16:57:06 |  1.000 | 27.375 | 63.937 |64 |
          08-12 |16:57:16 | 27.503 | 27.375 | 63.187 |64 |
          08-12 |16:57:26 | 29.378 | 27.375 | 62.687 |64 |
          08-12 |16:57:36 | 99.000 | 27.375 | 62.500 |64 |
          08-12 |16:57:47 | 99.000 | 27.375 | 62.312 |64 |
          08-12 |16:57:57 | 99.000 | 27.437 | 62.125 |64 |
          08-12 |16:58:07 | 99.000 | 27.437 | 62.000 |64 |
          08-12 |16:58:17 | 99.000 | 27.437 | 61.812 |64 |
          08-12 |16:58:27 | 99.000 | 27.500 | 61.750 |64 |
          08-12 |16:58:37 | 99.000 | 27.500 | 61.812 |64 |
          08-12 |16:58:47 | 99.000 | 27.500 | 61.875 |64 |
          08-12 |16:58:57 | 99.000 | 27.500 | 62.000 |64 |
          08-12 |16:59:07 | 99.000 | 27.500 | 62.187 |64 |
          08-12 |16:59:17 | 99.000 | 27.500 | 62.250 |64 |
          08-12 |16:59:27 | 99.000 | 27.500 | 62.312 |64 |
          08-12 |16:59:37 | 99.000 | 27.500 | 62.437 |64 |
          08-12 |16:59:47 | 99.000 | 27.437 | 62.562 |64 |
          08-12 |16:59:57 | 99.000 | 27.437 | 62.687 |64 |
          08-12 |17:00:08 | 99.000 | 27.375 | 62.875 |64 |
          08-12 |17:00:18 | 99.000 | 27.437 | 63.000 |64 |
          08-12 |17:00:28 | 29.827 | 27.500 | 63.250 |64 |
          08-12 |17:00:38 | 29.184 | 27.437 | 63.437 |64 |
          08-12 |17:00:48 | 28.734 | 27.500 | 63.625 |64 |
          08-12 |17:00:58 | 28.246 | 27.437 | 63.812 |64 |
          08-12 |17:01:08 | 27.797 | 27.437 | 63.937 |64 |
          08-12 |17:01:18 | 27.484 | 27.437 | 64.125 |64 |
          08-12 |17:01:28 |  1.000 | 27.437 | 64.312 |64 |
          08-12 |17:01:38 |  1.000 | 27.437 | 64.500 |64 |
          08-12 |17:01:48 |  1.000 | 27.437 | 64.625 |64 |
          08-12 |17:01:58 |  1.000 | 27.437 | 64.750 |64 |
          08-12 |17:02:08 |  1.000 | 27.437 | 64.875 |64 |
          08-12 |17:02:19 |  1.000 | 27.437 | 64.937 |64 |
          08-12 |17:02:29 |  1.000 | 27.437 | 65.000 |64 |
          08-12 |17:02:39 |  1.000 | 27.437 | 65.000 |64 |
          08-12 |17:02:49 |  1.000 | 27.375 | 65.125 |64 |
          08-12 |17:02:59 |  1.000 | 27.437 | 65.125 |64 |
          08-12 |17:03:09 |  1.000 | 27.437 | 65.250 |64 |
          08-12 |17:03:19 |  1.000 | 27.375 | 65.250 |64 |
          08-12 |17:03:29 |  1.000 | 27.375 | 65.250 |64 |
          08-12 |17:03:39 |  1.000 | 27.375 | 65.250 |64 |
          08-12 |17:03:49 |  1.000 | 27.437 | 65.250 |64 |
          08-12 |17:03:59 |  1.000 | 27.437 | 65.187 |64 |
          08-12 |17:04:09 |  1.000 | 27.437 | 65.125 |64 |
          08-12 |17:04:20 |  1.000 | 27.375 | 65.062 |64 |
          08-12 |17:04:30 |  1.000 | 27.437 | 65.000 |64 |
          08-12 |17:04:40 |  1.000 | 27.437 | 65.000 |64 |
          08-12 |17:04:50 |  1.000 | 27.437 | 64.937 |64 |
          08-12 |17:05:00 |  1.000 | 27.437 | 64.875 |64 |
          08-12 |17:05:10 |  1.000 | 27.437 | 64.812 |64 |
          08-12 |17:05:20 |  1.000 | 27.437 | 64.750 |64 |
          08-12 |17:05:30 |  1.000 | 27.375 | 64.750 |64 |
          08-12 |17:05:40 |  1.000 | 27.437 | 64.687 |64 |
          08-12 |17:05:50 |  1.000 | 27.375 | 64.625 |64 |
          08-12 |17:06:00 |  1.000 | 27.437 | 64.562 |64 |
          08-12 |17:06:10 |  1.000 | 27.437 | 64.437 |64 |
          08-12 |17:06:20 |  1.000 | 27.437 | 64.375 |64 |
          08-12 |17:06:31 |  1.000 | 27.437 | 64.312 |64 |
          08-12 |17:06:41 |  1.000 | 27.437 | 64.187 |64 |
          08-12 |17:06:51 |  1.000 | 27.437 | 64.125 |64 |
          08-12 |17:07:01 |  1.000 | 27.437 | 64.062 |64 |
          08-12 |17:07:11 |  1.000 | 27.437 | 63.937 |64 |
          08-12 |17:07:21 | 27.484 | 27.437 | 63.875 |64 |
          08-12 |17:07:31 | 27.639 | 27.375 | 63.875 |64 |
          08-12 |17:07:41 | 27.658 | 27.437 | 63.875 |64 |
          08-12 |17:07:51 | 27.639 | 27.375 | 63.875 |64 |
          08-12 |17:08:01 | 27.658 | 27.375 | 63.875 |64 |
          08-12 |17:08:11 | 27.658 | 27.437 | 63.875 |64 |
          08-12 |17:08:21 | 27.639 | 27.437 | 63.812 |64 |
          08-12 |17:08:31 | 27.797 | 27.437 | 63.750 |64 |
          08-12 |17:08:42 | 27.952 | 27.437 | 63.687 |64 |
          08-12 |17:08:52 | 28.109 | 27.375 | 63.687 |64 |
          08-12 |17:09:02 | 28.128 | 27.437 | 63.687 |64 |
          08-12 |17:09:12 | 28.109 | 27.437 | 63.687 |64 |
          08-12 |17:09:22 | 28.109 | 27.437 | 63.625 |64 |
          08-12 |17:09:32 | 28.264 | 27.437 | 63.562 |64 |
          08-12 |17:09:42 | 28.422 | 27.437 | 63.562 |64 |
          08-12 |17:09:52 | 28.422 | 27.437 | 63.562 |64 |
          08-12 |17:10:02 | 28.422 | 27.437 | 63.562 |64 |
          08-12 |17:10:12 | 28.422 | 27.437 | 63.562 |64 |
          08-12 |17:10:22 | 28.422 | 27.437 | 63.500 |64 |
          08-12 |17:10:32 | 28.577 | 27.375 | 63.500 |64 |
          08-12 |17:10:42 | 28.596 | 27.375 | 63.437 |64 |
          08-12 |17:10:52 | 28.753 | 27.437 | 63.437 |64 |
          08-12 |17:11:02 | 28.734 | 27.437 | 63.437 |64 |
          08-12 |17:11:13 | 28.734 | 27.375 | 63.375 |64 |
          08-12 |17:11:23 | 28.908 | 27.437 | 63.375 |64 |
          08-12 |17:11:33 | 28.889 | 27.375 | 63.375 |64 |
          08-12 |17:11:43 | 28.908 | 27.375 | 63.375 |64 |
          08-12 |17:11:53 | 28.908 | 27.437 | 63.312 |64 |
          08-12 |17:12:03 | 29.047 | 27.437 | 63.312 |64 |
          08-12 |17:12:13 | 29.047 | 27.437 | 63.312 |64 |
          08-12 |17:12:23 | 29.047 | 27.375 | 63.312 |64 |
          08-12 |17:12:33 | 29.066 | 27.437 | 63.312 |64 |
          08-12 |17:12:43 | 29.047 | 27.375 | 63.312 |64 |
          08-12 |17:12:53 | 29.066 | 27.500 | 63.312 |64 |
          08-12 |17:13:03 | 29.029 | 27.437 | 63.312 |64 |
          08-12 |17:13:14 | 29.047 | 27.500 | 63.312 |64 |
          08-12 |17:13:24 | 29.029 | 27.500 | 63.312 |64 |
          08-12 |17:13:34 | 29.029 | 27.500 | 63.312 |64 |
          08-12 |17:13:44 | 29.029 | 27.500 | 63.250 |64 |
          08-12 |17:13:54 | 29.184 | 27.500 | 63.250 |64 |
          08-12 |17:14:04 | 29.184 | 27.500 | 63.250 |64 |
          08-12 |17:14:14 | 29.184 | 27.500 | 63.250 |64 |
          08-12 |17:14:24 | 29.184 | 27.500 | 63.250 |64 |
          08-12 |17:14:34 | 29.184 | 27.500 | 63.250 |64 |
          08-12 |17:14:44 | 29.184 | 27.500 | 63.250 |64 |
          08-12 |17:14:54 | 29.184 | 27.562 | 63.187 |64 |
          08-12 |17:15:04 | 29.323 | 27.562 | 63.187 |64 |
          08-12 |17:15:14 | 29.323 | 27.562 | 63.187 |64 |
          08-12 |17:15:25 | 29.323 | 27.500 | 63.187 |64 |
          08-12 |17:15:35 | 29.341 | 27.500 | 63.125 |64 |
          08-12 |17:15:45 | 29.496 | 27.500 | 63.125 |64 |
          08-12 |17:15:55 | 29.496 | 27.500 | 63.125 |64 |
          08-12 |17:16:05 | 29.496 | 27.562 | 63.125 |64 |
          08-12 |17:16:15 | 29.478 | 27.562 | 63.125 |64 |
          08-12 |17:16:25 | 29.478 | 27.500 | 63.125 |64 |
          08-12 |17:16:35 | 29.496 | 27.500 | 63.062 |64 |
          08-12 |17:16:45 | 29.654 | 27.562 | 63.062 |64 |
          08-12 |17:16:55 | 29.636 | 27.562 | 63.062 |64 |
          08-12 |17:17:05 | 29.636 | 27.562 | 63.062 |64 |
          08-12 |17:17:15 | 29.636 | 27.500 | 63.062 |64 |
          08-12 |17:17:25 | 29.654 | 27.500 | 63.000 |64 |
          08-12 |17:17:36 | 29.809 | 27.562 | 63.000 |64 |
          08-12 |17:17:46 | 29.791 | 27.500 | 63.000 |64 |
          08-12 |17:17:56 | 29.809 | 27.500 | 63.000 |64 |
          08-12 |17:18:06 | 29.809 | 27.500 | 63.000 |64 |
          08-12 |17:18:16 | 29.809 | 27.500 | 63.000 |64 |
          08-12 |17:18:26 | 29.809 | 27.500 | 63.000 |64 |
          08-12 |17:18:36 | 29.809 | 27.500 | 63.000 |64 |
          08-12 |17:18:46 | 29.809 | 27.500 | 62.937 |64 |
          08-12 |17:18:56 | 99.000 | 27.500 | 62.937 |64 |
          08-12 |17:19:06 | 99.000 | 27.500 | 62.937 |64 |
          08-12 |17:19:16 | 99.000 | 27.500 | 63.000 |64 |
          08-12 |17:19:26 | 29.809 | 27.500 | 63.000 |64 |
          08-12 |17:19:37 | 29.809 | 27.500 | 63.062 |64 |
          08-12 |17:19:47 | 29.654 | 27.500 | 63.000 |64 |
          08-12 |17:19:57 | 29.809 | 27.500 | 63.062 |64 |
          08-12 |17:20:07 | 29.654 | 27.437 | 63.062 |64 |
          08-12 |17:20:17 | 29.672 | 27.437 | 63.062 |64 |
          08-12 |17:20:27 | 29.672 | 27.500 | 63.062 |64 |
          08-12 |17:20:37 | 29.654 | 27.500 | 63.062 |64 |
          08-12 |17:20:47 | 29.654 | 27.500 | 63.000 |64 |
          08-12 |17:20:57 | 29.809 | 27.437 | 62.937 |64 |
          08-12 |17:21:07 | 99.000 | 27.437 | 62.875 |64 |
          08-12 |17:21:17 | 99.000 | 27.500 | 62.875 |64 |
          08-12 |17:21:27 | 99.000 | 27.437 | 62.875 |64 |
          08-12 |17:21:38 | 99.000 | 27.437 | 62.875 |64 |
          08-12 |17:21:48 | 99.000 | 27.437 | 62.937 |64 |
          08-12 |17:21:58 | 99.000 | 27.437 | 63.000 |64 |
          08-12 |17:22:08 | 29.827 | 27.437 | 63.062 |64 |
          08-12 |17:22:18 | 29.672 | 27.375 | 63.062 |64 |
          08-12 |17:22:28 | 29.691 | 27.437 | 63.062 |64 |
          08-12 |17:22:38 | 29.672 | 27.375 | 63.125 |64 |
          08-12 |17:22:48 | 29.533 | 27.437 | 63.187 |64 |
          08-12 |17:22:58 | 29.359 | 27.375 | 63.187 |64 |
          08-12 |17:23:08 | 29.378 | 27.375 | 63.250 |64 |
