                 |        |        |        |        |        |     |        |   flow |    amt |    pct |   ETOH |
  06-12 11:00:24 | 51.187 | 88.250 | 86.562 | absent | 41.937 |   1 |  STRIP | 40.024 | 1747.5 | 66.774 |   2428 |
  06-12 11:00:34 | 51.187 | 88.250 | 86.500 | absent | 42.000 |   1 |  STRIP | 36.438 | 1756.6 | 66.864 |   2420 |
  06-12 11:00:45 | 51.187 | 88.250 | 86.562 | absent | 41.875 |   1 |  STRIP | 37.855 | 1761.2 | 66.579 |   2416 |
  06-12 11:00:55 | 51.250 | 88.250 | 86.562 | absent | 41.937 |   1 |  STRIP | 37.948 | 1770.2 | 66.554 |   2409 |
  06-12 11:01:05 | 51.250 | 88.250 | 86.625 | absent | 41.937 |   1 |  STRIP | 38.495 | 1775.0 | 67.387 |   2405 |
  06-12 11:01:15 | 51.250 | 88.250 | 86.625 | absent | 42.000 |   1 |  STRIP | 34.642 | 1779.3 | 67.036 |   2402 |
  06-12 11:01:25 | 51.250 | 88.250 | 86.625 | absent | 42.000 |   1 |  STRIP | 36.218 | 1788.4 | 67.102 |   2394 |
  06-12 11:01:35 | 51.312 | 88.312 | 86.625 | absent | 42.000 |   1 |  STRIP | 38.679 | 1793.2 | 67.472 |   2390 |
  06-12 11:01:45 | 51.312 | 88.312 | 86.625 | absent | 42.000 |   1 |  STRIP | 36.126 | 1797.7 | 67.146 |   2386 |
  06-12 11:01:55 | 51.312 | 88.312 | 86.625 | absent | 41.937 |   1 |  STRIP | 37.025 | 1806.6 | 65.949 |   2379 |
  06-12 11:02:05 | 51.312 | 88.312 | 86.687 | absent | 41.937 |   2 |  STRIP |      0 | 1806.6 | 65.949 |   2379 |
  06-12 11:02:15 | 51.312 | 88.312 | 86.687 | absent | 42.062 |   2 |  STRIP |3270.322 | 2278.1 | 67.592 |   2060 |
  06-12 11:02:25 | 51.312 | 88.312 | 86.750 | absent | 42.062 |   2 |  STRIP | 39.156 | 2287.5 | 66.957 |   2052 |
  06-12 11:02:35 | 51.312 | 88.312 | 86.750 | absent | 42.125 |   2 |  STRIP | 34.724 | 2291.8 | 67.088 |   2049 |
  06-12 11:02:45 | 51.312 | 88.312 | 86.625 | absent | 42.187 |   2 |  STRIP | 38.758 | 2296.6 | 67.129 |   2045 |
  06-12 11:02:55 | 51.375 | 88.312 | 86.687 | absent | 42.125 |   2 |  STRIP | 36.368 | 2305.7 | 65.861 |   2038 |
  06-12 11:03:05 | 51.437 | 88.312 | 86.750 | absent | 42.125 |   2 |  STRIP | 38.094 | 2310.4 | 65.815 |   2034 |
  06-12 11:03:16 | 51.437 | 88.375 | 86.812 | absent | 42.187 |   2 |  STRIP | 34.972 | 2314.7 | 68.158 |   2031 |
  06-12 11:03:26 | 51.500 | 88.375 | 86.812 | absent | 42.125 |   2 |  STRIP | 37.723 | 2324.1 | 66.622 |   2023 |
  06-12 11:03:36 | 51.500 | 88.375 | 86.750 | absent | 42.187 |   2 |  STRIP | 35.298 | 2328.5 | 66.425 |   2020 |
  06-12 11:03:46 | 51.500 | 88.375 | 86.750 | absent | 42.187 |   2 |  STRIP | 36.798 | 2333.0 | 66.020 |   2016 |
  06-12 11:03:56 | 51.562 | 88.375 | 86.750 | absent | 42.312 |   2 |  STRIP | 36.626 | 2342.1 | 66.926 |   2008 |
  06-12 11:04:06 | 51.625 | 88.375 | 86.812 | absent | 42.187 |   2 |  STRIP | 38.237 | 2346.8 | 66.860 |   2004 |
  06-12 11:04:16 | 51.625 | 88.375 | 86.812 | absent | 42.250 |   2 |  STRIP | 34.828 | 2351.1 | 66.061 |   2001 |
  06-12 11:04:26 | 51.625 | 88.375 | 86.812 | absent | 42.312 |   2 |  STRIP | 36.762 | 2360.2 | 67.207 |   1994 |
  06-12 11:04:36 | 51.625 | 88.375 | 86.812 | absent | 42.250 |   2 |  STRIP | 35.948 | 2364.7 | 66.890 |   1990 |
  06-12 11:04:46 | 51.687 | 88.375 | 86.875 | absent | 42.312 |   2 |  STRIP | 36.539 | 2373.7 | 66.909 |   1983 |
  06-12 11:04:56 | 51.687 | 88.375 | 86.875 | absent | 42.375 |   2 |  STRIP | 37.762 | 2378.3 | 67.390 |   1979 |
  06-12 11:05:06 | 51.687 | 88.375 | 86.875 | absent | 42.312 |   2 |  STRIP | 35.474 | 2382.7 | 68.200 |   1975 |
  06-12 11:05:16 | 51.687 | 88.375 | 86.875 | absent | 42.375 |   2 |  STRIP | 37.917 | 2391.8 | 67.478 |   1968 |
  06-12 11:05:27 | 51.750 | 88.437 | 86.875 | absent | 42.312 |   2 |  STRIP | 36.019 | 2396.2 | 66.821 |   1965 |
  06-12 11:05:37 | 51.750 | 88.375 | 86.937 | absent | 42.375 |   2 |  STRIP | 35.935 | 2400.7 | 66.449 |   1962 |
  06-12 11:05:47 | 51.750 | 88.375 | 86.937 | absent | 42.375 |   2 |  STRIP | 36.614 | 2409.8 | 67.149 |   1954 |
  06-12 11:05:57 | 51.750 | 88.437 | 86.937 | absent | 42.375 |   2 |  STRIP | 36.250 | 2414.3 | 66.952 |   1950 |
  06-12 11:06:07 | 51.750 | 88.437 | 86.937 | absent | 42.375 |   2 |  STRIP | 37.890 | 2419.0 | 66.930 |   1946 |
  06-12 11:06:17 | 51.750 | 88.437 | 86.937 | absent | 42.500 |   2 |  STRIP | 36.462 | 2428.1 | 66.416 |   1938 |
  06-12 11:06:27 | 51.812 | 88.437 | 86.937 | absent | 42.500 |   2 |  STRIP | 36.047 | 2432.6 | 67.849 |   1934 |
  06-12 11:06:37 | 51.812 | 88.437 | 87.000 | absent | 42.500 |   2 |  STRIP | 38.928 | 2437.4 | 66.883 |   1930 |
  06-12 11:06:47 | 51.812 | 88.437 | 86.937 | absent | 42.500 |   2 |  STRIP | 35.336 | 2446.0 | 67.299 |   1924 |
  06-12 11:06:57 | 51.812 | 88.500 | 86.937 | absent | 42.437 |   2 |  STRIP | 38.552 | 2450.8 | 67.452 |   1920 |
  06-12 11:07:07 | 51.875 | 88.500 | 86.937 | absent | 42.500 |   2 |  STRIP | 36.510 | 2459.8 | 66.935 |   1912 |
  06-12 11:07:17 | 51.875 | 88.500 | 86.937 | absent | 42.500 |   2 |  STRIP | 36.593 | 2464.4 | 66.738 |   1908 |
  06-12 11:07:27 | 51.875 | 88.500 | 86.937 | absent | 42.500 |   2 |  STRIP | 35.111 | 2468.7 | 65.844 |   1905 |
                 |        |        |        |        |        |     |        |   flow |    amt |    pct |   ETOH |
                 | Parrot | T boil | T sthd | T cool | T cool | jar |        |   rate |   coll |    alc |    rem |
            Time |  T (C) |    (C) |    (C) | in (C) | out(C) |   # |  PHASE | ml/min |   (ml) |    out |   (ml) |
-------------------------------------------------------------------------------------------------------------------
  06-12 11:07:46 | 51.875 | 88.562 | 87.000 | absent | 42.562 |   2 |   HEAT | 36.110 | 2477.8 | 62.896 |   1898 |
  06-12 11:07:56 | 51.937 | 88.562 | 87.000 | absent | 42.562 |   2 |   HEAT | 38.027 | 2482.4 | 63.975 |   1895 |
  06-12 11:08:06 | 51.937 | 88.500 | 87.000 | absent | 42.562 |   2 |   HEAT | 35.367 | 2486.8 | 62.739 |   1892 |
  06-12 11:08:16 | 51.937 | 88.562 | 86.750 | absent | 42.562 |   2 |   HEAT | 34.837 | 2495.4 | 62.708 |   1886 |
  06-12 11:08:26 | 52.000 | 88.562 | 86.875 | absent | 42.562 |   2 |   HEAT | 36.627 | 2499.9 | 62.332 |   1883 |
  06-12 11:08:36 | 51.937 | 88.562 | 87.000 | absent | 42.625 |   2 |   HEAT | 35.364 | 2504.3 | 63.713 |   1880 |
  06-12 11:08:46 | 51.937 | 88.562 | 87.000 | absent | 42.625 |   2 |   HEAT | 34.312 | 2513.3 | 63.059 |   1874 |
  06-12 11:08:56 | 51.937 | 88.562 | 87.000 | absent | 42.625 |   2 |   HEAT | 36.539 | 2517.8 | 63.492 |   1871 |
  06-12 11:09:07 | 51.937 | 88.562 | 87.000 | absent | 42.562 |   2 |   HEAT | 35.948 | 2522.3 | 64.552 |   1868 |
  06-12 11:09:17 | 52.000 | 88.625 | 87.062 | absent | 42.687 |   2 |   HEAT | 35.331 | 2531.1 | 64.362 |   1862 |
  06-12 11:09:27 | 52.000 | 88.625 | 87.000 | absent | 42.625 |   2 |   HEAT | 37.107 | 2535.7 | 63.677 |   1859 |
  06-12 11:09:37 | 52.000 | 88.625 | 87.000 | absent | 42.625 |   2 |   HEAT | 37.411 | 2540.3 | 63.545 |   1856 |
  06-12 11:09:47 | 52.000 | 88.687 | 87.000 | absent | 42.687 |   2 |   HEAT | 37.818 | 2549.1 | 63.324 |   1850 |
  06-12 11:09:57 | 52.000 | 88.625 | 87.062 | absent | 42.625 |   2 |   HEAT | 34.728 | 2553.5 | 64.053 |   1847 |
  06-12 11:10:07 | 52.000 | 88.687 | 87.125 | absent | 42.687 |   2 |   HEAT | 37.626 | 2562.5 | 63.371 |   1841 |
  06-12 11:10:17 | 52.000 | 88.687 | 87.125 | absent | 42.812 |   2 |   HEAT | 34.266 | 2566.8 | 64.497 |   1838 |
  06-12 11:10:27 | 52.000 | 88.687 | 87.062 | absent | 42.812 |   2 |   HEAT | 36.777 | 2571.3 | 63.658 |   1835 |
  06-12 11:10:37 | 52.000 | 88.687 | 87.062 | absent | 42.812 |   2 |   HEAT | 35.576 | 2580.1 | 63.634 |   1829 |
  06-12 11:10:47 | 52.062 | 88.687 | 87.125 | absent | 42.812 |   2 |   HEAT | 35.831 | 2584.6 | 62.841 |   1826 |
  06-12 11:10:57 | 52.062 | 88.687 | 87.125 | absent | 42.812 |   2 |   HEAT | 36.648 | 2589.1 | 64.053 |   1823 |
  06-12 11:11:07 | 52.062 | 88.687 | 87.125 | absent | 42.937 |   2 |   HEAT | 36.611 | 2598.1 | 64.407 |   1817 |
  06-12 11:11:17 | 52.125 | 88.750 | 86.875 | absent | 42.875 |   2 |   HEAT | 34.735 | 2602.4 | 63.623 |   1814 |
  06-12 11:11:27 | 52.062 | 88.750 | 87.000 | absent | 42.875 |   2 |   HEAT | 33.980 | 2606.6 | 64.473 |   1811 |
  06-12 11:11:38 | 52.062 | 88.750 | 87.000 | absent | 42.750 |   2 |   HEAT | 35.791 | 2615.6 | 63.380 |   1805 |
  06-12 11:11:48 | 52.062 | 88.750 | 87.000 | absent | 42.875 |   2 |   HEAT | 34.952 | 2619.9 | 63.888 |   1802 |
  06-12 11:11:58 | 52.062 | 88.750 | 87.000 | absent | 42.937 |   2 |   HEAT | 36.209 | 2624.4 | 64.716 |   1799 |
  06-12 11:12:08 | 52.062 | 88.812 | 87.000 | absent | 42.875 |   2 |   HEAT | 34.974 | 2633.2 | 64.109 |   1793 |
  06-12 11:12:18 | 52.062 | 88.750 | 87.062 | absent | 42.875 |   2 |   HEAT | 36.616 | 2637.7 | 63.625 |   1790 |
  06-12 11:12:28 | 52.062 | 88.812 | 87.062 | absent | 42.812 |   2 |   HEAT | 34.508 | 2642.0 | 64.241 |   1787 |
  06-12 11:12:38 | 52.062 | 88.812 | 87.125 | absent | 42.875 |   2 |   HEAT | 34.263 | 2650.7 | 63.427 |   1781 |
  06-12 11:12:48 | 52.062 | 88.812 | 87.125 | absent | 42.812 |   2 |   HEAT | 37.804 | 2655.4 | 62.941 |   1778 |
  06-12 11:12:58 | 52.062 | 88.812 | 87.125 | absent | 42.875 |   2 |   HEAT | 36.480 | 2664.1 | 63.118 |   1772 |
  06-12 11:13:08 | 52.062 | 88.812 | 87.125 | absent | 42.937 |   2 |   HEAT | 36.180 | 2668.6 | 63.893 |   1769 |
  06-12 11:13:18 | 52.000 | 88.812 | 87.062 | absent | 43.000 |   2 |   HEAT | 37.067 | 2673.2 | 63.405 |   1766 |
  06-12 11:13:28 | 52.000 | 88.812 | 87.125 | absent | 43.000 |   2 |   HEAT | 36.606 | 2682.0 | 64.147 |   1760 |
  06-12 11:13:38 | 52.062 | 88.812 | 87.125 | absent | 43.000 |   2 |  STRIP | 36.069 | 2686.5 | 62.267 |   1757 |
  06-12 11:13:48 | 52.062 | 88.812 | 87.125 | absent | 43.000 |   2 |  STRIP | 35.106 | 2690.8 | 63.747 |   1754 |
  06-12 11:13:59 | 52.062 | 88.812 | 87.187 | absent | 43.000 |   2 |  STRIP | 35.164 | 2699.7 | 63.637 |   1748 |
  06-12 11:14:09 | 52.062 | 88.875 | 87.187 | absent | 43.062 |   2 |  STRIP | 36.901 | 2704.2 | 63.835 |   1745 |
  06-12 11:14:19 | 52.125 | 88.875 | 87.187 | absent | 43.000 |   2 |  STRIP | 36.351 | 2708.7 | 63.968 |   1742 |
  06-12 11:14:29 | 52.125 | 88.875 | 87.187 | absent | 43.062 |   2 |  STRIP | 34.784 | 2717.5 | 63.612 |   1736 |
  06-12 11:14:39 | 52.125 | 88.937 | 87.187 | absent | 43.000 |   2 |  STRIP | 35.830 | 2721.9 | 63.745 |   1733 |
  06-12 11:14:49 | 52.125 | 88.875 | 87.125 | absent | 43.000 |   2 |  STRIP | 34.595 | 2726.2 | 63.612 |   1730 |
  06-12 11:14:59 | 52.187 | 88.875 | 87.187 | absent | 43.000 |   2 |  STRIP | 36.186 | 2735.2 | 63.698 |   1724 |
  06-12 11:15:09 | 52.187 | 88.875 | 87.187 | absent | 43.062 |   2 |  STRIP | 33.853 | 2739.4 | 63.061 |   1721 |
  06-12 11:15:19 | 52.187 | 88.937 | 87.125 | absent | 43.062 |   2 |  STRIP | 37.562 | 2744.1 | 62.376 |   1718 |
  06-12 11:15:29 | 52.187 | 88.937 | 87.125 | absent | 43.125 |   2 |  STRIP | 35.384 | 2752.9 | 62.840 |   1712 |
  06-12 11:15:39 | 52.187 | 88.937 | 87.125 | absent | 43.125 |   2 |  STRIP | 35.980 | 2757.3 | 62.818 |   1709 |
  06-12 11:15:49 | 52.187 | 88.937 | 87.125 | absent | 43.125 |   2 |  STRIP | 35.175 | 2765.8 | 62.926 |   1703 |
  06-12 11:15:59 | 52.250 | 88.937 | 87.062 | absent | 43.125 |   2 |  STRIP | 36.876 | 2770.3 | 62.760 |   1700 |
  06-12 11:16:09 | 52.250 | 88.937 | 87.250 | absent | 43.187 |   2 |  STRIP | 36.303 | 2774.7 | 62.849 |   1697 |
  06-12 11:16:19 | 52.250 | 88.937 | 87.250 | absent | 43.187 |   2 |  STRIP | 35.064 | 2783.5 | 63.442 |   1691 |
  06-12 11:16:29 | 52.250 | 88.937 | 87.250 | absent | 43.187 |   2 |  STRIP | 35.675 | 2787.9 | 62.851 |   1688 |
  06-12 11:16:39 | 52.250 | 88.937 | 87.250 | absent | 43.187 |   2 |  STRIP | 36.019 | 2792.3 | 64.394 |   1685 |
  06-12 11:16:50 | 52.250 | 89.000 | 87.250 | absent | 43.250 |   2 |  STRIP | 34.887 | 2801.2 | 64.636 |   1679 |
  06-12 11:17:00 | 52.250 | 89.000 | 87.187 | absent | 43.312 |   2 |  STRIP | 35.293 | 2805.6 | 64.107 |   1676 |
  06-12 11:17:10 | 52.250 | 89.000 | 87.250 | absent | 43.250 |   2 |  STRIP | 35.916 | 2810.0 | 62.586 |   1673 |
  06-12 11:17:20 | 52.250 | 89.000 | 87.250 | absent | 43.250 |   2 |  STRIP | 36.209 | 2818.9 | 63.425 |   1667 |
  06-12 11:17:30 | 52.312 | 89.062 | 87.375 | absent | 43.250 |   2 |  STRIP | 34.728 | 2823.2 | 62.697 |   1664 |
  06-12 11:17:40 | 52.312 | 89.062 | 87.312 | absent | 43.250 |   2 |  STRIP | 34.923 | 2827.5 | 62.275 |   1661 |
  06-12 11:17:50 | 52.312 | 89.062 | 87.312 | absent | 43.250 |   2 |  STRIP | 36.686 | 2836.4 | 63.379 |   1655 |
  06-12 11:18:00 | 52.312 | 89.062 | 87.312 | absent | 43.312 |   2 |  STRIP | 35.685 | 2840.8 | 63.180 |   1652 |
  06-12 11:18:10 | 52.250 | 89.062 | 87.375 | absent | 43.375 |   2 |  STRIP | 35.001 | 2849.5 | 63.290 |   1646 |
  06-12 11:18:20 | 52.312 | 89.062 | 87.375 | absent | 43.500 |   2 |  STRIP | 34.922 | 2853.9 | 63.952 |   1643 |
  06-12 11:18:30 | 52.312 | 89.062 | 87.375 | absent | 43.437 |   2 |  STRIP | 36.098 | 2858.3 | 64.217 |   1640 |
  06-12 11:18:40 | 52.250 | 89.125 | 87.312 | absent | 43.437 |   2 |  STRIP | 36.301 | 2867.2 | 63.357 |   1634 |
  06-12 11:18:50 | 52.312 | 89.125 | 87.375 | absent | 43.375 |   2 |  STRIP | 35.469 | 2871.6 | 64.416 |   1631 |
  06-12 11:19:01 | 52.312 | 89.125 | 87.437 | absent | 43.375 |   2 |  STRIP | 35.130 | 2875.9 | 63.994 |   1628 |
  06-12 11:19:11 | 52.312 | 89.125 | 87.375 | absent | 43.375 |   2 |  STRIP | 38.622 | 2884.7 | 63.809 |   1621 |
  06-12 11:19:21 | 52.312 | 89.125 | 87.250 | absent | 43.375 |   2 |  STRIP | 35.149 | 2889.1 | 64.582 |   1618 |
  06-12 11:19:31 | 52.375 | 89.125 | 87.312 | absent | 43.437 |   2 |  STRIP | 34.832 | 2893.4 | 65.277 |   1615 |
  06-12 11:19:41 | 52.312 | 89.125 | 87.312 | absent | 43.437 |   2 |  STRIP | 36.967 | 2902.3 | 64.747 |   1609 |
  06-12 11:19:51 | 52.375 | 89.125 | 87.187 | absent | 43.437 |   2 |  STRIP | 34.338 | 2906.6 | 64.358 |   1606 |
  06-12 11:20:01 | 52.375 | 89.125 | 87.375 | absent | 43.500 |   2 |  STRIP | 34.323 | 2915.4 | 64.623 |   1599 |
  06-12 11:20:11 | 52.375 | 89.125 | 87.500 | absent | 43.500 |   2 |  STRIP | 37.027 | 2920.0 | 64.358 |   1596 |
  06-12 11:20:21 | 52.375 | 89.125 | 87.500 | absent | 43.500 |   2 |  STRIP | 34.688 | 2924.3 | 63.743 |   1593 |
  06-12 11:20:31 | 52.375 | 89.125 | 87.500 | absent | 43.562 |   2 |  STRIP | 36.603 | 2933.1 | 64.844 |   1587 |
  06-12 11:20:41 | 52.437 | 89.125 | 87.500 | absent | 43.625 |   2 |  STRIP | 34.193 | 2937.4 | 63.831 |   1584 |
  06-12 11:20:51 | 52.375 | 89.125 | 87.500 | absent | 43.562 |   2 |  STRIP | 36.320 | 2941.9 | 63.741 |   1581 |
  06-12 11:21:01 | 52.375 | 89.125 | 87.562 | absent | 43.562 |   2 |  STRIP | 35.403 | 2950.5 | 64.182 |   1575 |
  06-12 11:21:11 | 52.437 | 89.187 | 87.562 | absent | 43.562 |   2 |  STRIP | 34.909 | 2954.9 | 64.027 |   1572 |
  06-12 11:21:21 | 52.437 | 89.187 | 87.625 | absent | 43.625 |   2 |  STRIP | 37.165 | 2959.5 | 63.785 |   1569 |
  06-12 11:21:32 | 52.437 | 89.187 | 87.625 | absent | 43.625 |   2 |  STRIP | 35.184 | 2968.1 | 64.711 |   1563 |
  06-12 11:21:42 | 52.500 | 89.187 | 87.625 | absent | 43.562 |   2 |  STRIP | 35.559 | 2972.5 | 64.775 |   1560 |
  06-12 11:21:52 | 52.500 | 89.187 | 87.687 | absent | 43.625 |   2 |  STRIP | 35.597 | 2976.9 | 64.664 |   1557 |
  06-12 11:22:02 | 52.562 | 89.187 | 87.687 | absent | 43.687 |   2 |  STRIP | 36.043 | 2985.6 | 64.750 |   1551 |
  06-12 11:22:12 | 52.562 | 89.187 | 87.687 | absent | 43.687 |   2 |  STRIP | 35.878 | 2990.1 | 63.835 |   1548 |
  06-12 11:22:22 | 52.562 | 89.250 | 87.687 | absent | 43.625 |   2 |  STRIP | 35.609 | 2994.5 | 63.066 |   1545 |
  06-12 11:22:32 | 52.562 | 89.250 | 87.625 | absent | 43.687 |   2 |  STRIP | 34.875 | 3003.1 | 64.475 |   1539 |
  06-12 11:22:42 | 52.562 | 89.250 | 87.625 | absent | 43.687 |   2 |  STRIP | 37.247 | 3007.8 | 64.254 |   1536 |
  06-12 11:22:52 | 52.562 | 89.250 | 87.562 | absent | 43.750 |   2 |  STRIP | 35.060 | 3016.4 | 64.144 |   1530 |
  06-12 11:23:02 | 52.562 | 89.250 | 87.625 | absent | 43.625 |   2 |  STRIP | 36.419 | 3020.9 | 65.423 |   1527 |
  06-12 11:23:12 | 52.562 | 89.250 | 87.687 | absent | 43.750 |   2 |  STRIP | 32.939 | 3025.0 | 65.070 |   1524 |
  06-12 11:23:22 | 52.562 | 89.250 | 87.687 | absent | 43.687 |   2 |  STRIP | 33.308 | 3033.6 | 65.180 |   1518 |
  06-12 11:23:32 | 52.562 | 89.250 | 87.562 | absent | 43.625 |   2 |  STRIP | 36.403 | 3038.1 | 64.783 |   1515 |
  06-12 11:23:42 | 52.562 | 89.250 | 87.625 | absent | 43.687 |   2 |  STRIP | 34.284 | 3042.3 | 64.938 |   1512 |
  06-12 11:23:53 | 52.562 | 89.250 | 87.687 | absent | 43.687 |   2 |  STRIP | 33.548 | 3050.8 | 64.058 |   1506 |
  06-12 11:24:03 | 52.562 | 89.312 | 87.625 | absent | 43.750 |   2 |  STRIP | 36.977 | 3055.4 | 63.992 |   1503 |
  06-12 11:24:13 | 52.562 | 89.250 | 87.687 | absent | 43.875 |   2 |  STRIP | 35.731 | 3059.9 | 62.823 |   1500 |
  06-12 11:24:23 | 52.562 | 89.250 | 87.750 | absent | 43.812 |   2 |  STRIP | 35.156 | 3068.6 | 63.055 |   1494 |
  06-12 11:24:33 | 52.562 | 89.312 | 87.750 | absent | 43.875 |   2 |  STRIP | 34.309 | 3072.8 | 63.871 |   1491 |
  06-12 11:24:43 | 52.562 | 89.312 | 87.812 | absent | 43.875 |   2 |  STRIP | 37.451 | 3077.5 | 65.128 |   1487 |
  06-12 11:24:53 | 52.562 | 89.312 | 87.750 | absent | 43.875 |   2 |  STRIP | 35.417 | 3086.1 | 63.783 |   1481 |
  06-12 11:25:03 | 52.625 | 89.312 | 87.812 | absent | 43.875 |   2 |  STRIP | 35.849 | 3090.5 | 64.510 |   1478 |
  06-12 11:25:13 | 52.562 | 89.312 | 87.812 | absent | 43.875 |   2 |  STRIP | 35.754 | 3094.9 | 64.532 |   1475 |
  06-12 11:25:23 | 52.562 | 89.312 | 87.812 | absent | 43.937 |   2 |  STRIP | 34.368 | 3103.5 | 65.128 |   1469 |
  06-12 11:25:33 | 52.562 | 89.312 | 87.500 | absent | 43.812 |   2 |  STRIP | 35.053 | 3107.8 | 64.315 |   1466 |
  06-12 11:25:43 | 52.562 | 89.312 | 87.625 | absent | 43.875 |   2 |  STRIP | 34.732 | 3116.5 | 63.650 |   1460 |
  06-12 11:25:53 | 52.625 | 89.375 | 87.750 | absent | 43.812 |   2 |  STRIP | 35.526 | 3120.9 | 64.135 |   1457 |
  06-12 11:26:03 | 52.625 | 89.375 | 87.812 | absent | 43.875 |   2 |  STRIP | 34.180 | 3125.2 | 64.113 |   1454 |
  06-12 11:26:13 | 52.625 | 89.375 | 87.812 | absent | 43.937 |   2 |  STRIP | 34.811 | 3134.1 | 64.565 |   1448 |
  06-12 11:26:23 | 52.625 | 89.375 | 87.812 | absent | 43.937 |   2 |  STRIP | 35.025 | 3138.4 | 64.191 |   1445 |
  06-12 11:26:33 | 52.625 | 89.375 | 87.875 | absent | 44.000 |   2 |  STRIP | 36.833 | 3143.0 | 64.125 |   1442 |
  06-12 11:26:43 | 52.625 | 89.375 | 87.750 | absent | 44.062 |   2 |  STRIP | 31.790 | 3151.2 | 63.684 |   1436 |
  06-12 11:26:53 | 52.687 | 89.375 | 87.812 | absent | 44.062 |   2 |  STRIP | 40.386 | 3156.3 | 62.385 |   1432 |
  06-12 11:27:04 | 52.687 | 89.375 | 87.687 | absent | 44.062 |   2 |  STRIP | 32.794 | 3160.4 | 62.516 |   1429 |
  06-12 11:27:14 | 52.687 | 89.437 | 87.812 | absent | 44.062 |   2 |  STRIP | 34.915 | 3169.4 | 63.243 |   1423 |
  06-12 11:27:24 | 52.687 | 89.375 | 87.625 | absent | 44.125 |   2 |  STRIP | 34.293 | 3173.6 | 63.772 |   1420 |
  06-12 11:27:34 | 52.750 | 89.437 | 87.687 | absent | 44.062 |   2 |  STRIP | 35.242 | 3178.0 | 63.155 |   1417 |
  06-12 11:27:44 | 52.750 | 89.437 | 87.812 | absent | 44.062 |   2 |  STRIP | 36.518 | 3186.7 | 62.723 |   1411 |
  06-12 11:27:54 | 52.750 | 89.375 | 87.875 | absent | 44.062 |   2 |  STRIP | 34.595 | 3191.0 | 62.588 |   1408 |
  06-12 11:28:04 | 52.812 | 89.437 | 87.625 | absent | 44.062 |   2 |  STRIP | 37.059 | 3200.0 | 63.315 |   1402 |
  06-12 11:28:14 | 52.812 | 89.437 | 87.625 | absent | 44.125 |   2 |  STRIP | 34.333 | 3204.3 | 62.566 |   1399 |
  06-12 11:28:24 | 52.812 | 89.437 | 87.750 | absent | 44.062 |   2 |  STRIP | 34.812 | 3208.6 | 62.128 |   1396 |
  06-12 11:28:34 | 52.812 | 89.500 | 87.875 | absent | 44.125 |   2 |  STRIP | 18.571 | 3215.2 | 63.426 |   1391 |
  06-12 11:28:44 | 52.812 | 89.500 | 87.937 | absent | 44.062 |   3 |  STRIP |      0 | 3215.2 | 63.426 |   1391 |
  06-12 11:28:54 | 52.812 | 89.437 | 87.937 | absent | 44.187 |   3 |  STRIP |1481.293 | 3432.5 | 63.430 |   1253 |
  06-12 11:29:04 | 52.812 | 89.500 | 87.812 | absent | 44.187 |   3 |  STRIP | 3441.0 | 62.392 |   1247 |
  06-12 11:29:15 | 52.812 | 89.500 | 87.875 | absent | 44.187 |   3 |  STRIP | 37.638 | 3445.7 | 62.426 |   1244 |
  06-12 11:29:25 | 52.812 | 89.500 | 87.937 | absent | 44.250 |   3 |  STRIP | 35.440 | 3450.1 | 62.426 |   1241 |
  06-12 11:29:35 | 52.875 | 89.500 | 88.000 | absent | 44.187 |   3 |  STRIP | 34.011 | 3458.5 | 62.115 |   1235 |
  06-12 11:29:45 | 52.875 | 89.500 | 87.937 | absent | 44.250 |   3 |  STRIP | 35.944 | 3462.9 | 63.370 |   1232 |
  06-12 11:29:55 | 52.937 | 89.500 | 88.000 | absent | 44.187 |   3 |  STRIP | 35.247 | 3467.3 | 63.877 |   1229 |
  06-12 11:30:05 | 52.937 | 89.500 | 88.000 | absent | 44.312 |   3 |  STRIP | 37.541 | 3476.3 | 61.631 |   1223 |
  06-12 11:30:15 | 52.937 | 89.500 | 87.812 | absent | 44.375 |   3 |  STRIP | 33.492 | 3480.4 | 62.225 |   1220 |
  06-12 11:30:25 | 52.937 | 89.500 | 87.937 | absent | 44.375 |   3 |  STRIP | 35.772 | 3484.9 | 62.842 |   1217 |
  06-12 11:30:35 | 52.937 | 89.562 | 88.000 | absent | 44.312 |   3 |  STRIP | 34.649 | 3493.5 | 62.864 |   1211 |
  06-12 11:30:45 | 53.000 | 89.500 | 88.062 | absent | 44.375 |   3 |  STRIP | 36.993 | 3498.1 | 61.474 |   1208 |
  06-12 11:30:55 | 53.000 | 89.500 | 88.062 | absent | 44.437 |   3 |  STRIP | 35.216 | 3502.4 | 61.045 |   1205 |
  06-12 11:31:05 | 53.000 | 89.562 | 88.062 | absent | 44.500 |   3 |  STRIP | 35.326 | 3511.2 | 62.388 |   1199 |
  06-12 11:31:15 | 53.000 | 89.500 | 88.000 | absent | 44.375 |   3 |  STRIP | 33.490 | 3515.4 | 61.906 |   1196 |
  06-12 11:31:25 | 53.000 | 89.562 | 88.125 | absent | 44.437 |   3 |  STRIP | 35.791 | 3519.9 | 61.595 |   1193 |
  06-12 11:31:35 | 52.937 | 89.562 | 88.125 | absent | 44.500 |   3 |  STRIP | 34.767 | 3528.6 | 62.589 |   1187 |
